$html -> add_submenu('Главная', '');
$html -> add_submenu('Список отделов', 'department-list');
$html -> add_submenu(' - Отдел наград', 'department-prize');
$html -> add_submenu('   - Выдать награду', 'department-prize-get');
$html -> add_submenu('     - Список наград игрока', 'department-prize-list');
$html -> add_submenu('   - Перечень сотрудников', 'department-prize-management-list');
$html -> add_submenu('     - Управление сотрудниками', 'department-prize-management');
$html -> add_submenu('   - Закрыть отдел', 'department-prize-close');
$html -> add_submenu(' - Отдел тестирования', 'department-tester');
$html -> add_submenu('   - Просмотреть задачи', 'department-tester-job');
$html -> add_submenu('   - Перечень сотрудников', 'department-tester-management-list');
$html -> add_submenu('     - Управление сотрудниками', 'department-tester-management');
$html -> add_submenu('   - Закрыть отдел', 'department-tester-close');
$html -> add_submenu(' - Отдел наблюдения', '');
$html -> add_submenu('   - Перечень игроков', '');
$html -> add_submenu('     - Информация об игроке', '');
$html -> add_submenu('     - Перечень игроков онлайн', '');
$html -> add_submenu('   - Перечень сотрудников', '');
$html -> add_submenu('     - Управление сотрудниками', '');
$html -> add_submenu('   - Закрыть отдел', '');
$html -> add_submenu(' - Отдел мультоводства', '');
$html -> add_submenu('   - Информация об игроке', '');
$html -> add_submenu('     - Информация о нарушениях', '');
$html -> add_submenu('     - Наказать', '');
$html -> add_submenu('   - Перечень игроков', '');
$html -> add_submenu('   - Перечень сотрудников', '');
$html -> add_submenu('     - Управление сотрудниками', '');
$html -> add_submenu('   - Закрыть отдел', '');
$html -> add_submenu('Отдел администрирования', 'department-admin');
$html -> add_submenu(' - Сервер', 'department-admin-server');
$html -> add_submenu('   - Осмотр сервера', 'department-admin-server-view');
$html -> add_submenu('     - Карта', 'department-admin-server-view-map');
$html -> add_submenu('     - Dwarf Fortes', 'department-admin-server-view-dwarf');
$html -> add_submenu('     - Статистика', 'department-admin-server-view-statistics');
$html -> add_submenu('   - Редактирование сервера', 'department-admin-server-edit');
$html -> add_submenu('   - Сгенерировать новый', 'department-admin-server-new');
$html -> add_submenu('   - Сбросить сервер', 'department-admin-server-reset');
$html -> add_submenu('   - Приостановить', 'department-admin-server-pause');
$html -> add_submenu('   - Закрыть/Открыть сервер', 'department-admin-server-close-open');
$html -> add_submenu(' - Менеджмент', 'department-admin-management');
$html -> add_submenu('   - Перечень сотрудников', 'department-admin-management-list');
$html -> add_submenu('     - Управление сотрудниками', 'department-admin-management-edit');
$html -> add_submenu('       - Уволить', 'department-admin-management-edit-drop');
$html -> add_submenu('       - Нанять', 'department-admin-management-edit-new');
$html -> add_submenu('   - Управление игроками', 'department-admin-management-user');
$html -> add_submenu('     - Сбросить пароль', 'department-admin-management-user-reet-password');
$html -> add_submenu('     - Удалить игрока', 'department-admin-management-user-drop');
